actual_current_dm3058_ma,output_duty_pct,adc1_raw,adc1_voltage_v,adc2_raw,adc2_voltage_v,set_current_ma,stm32_reported_current_ma,source_file,source_row,time_s,sample_count,dropped_each_side
0.997454,0.1,15,0.013,,,1,2.158,low_current_sweep_latest.csv,76,15.7514,64,16
1.00609,0.3,0,0,,,1,0,low_current_sweep_latest.csv,80,19.446,64,16
1.04103,0.3,0,0,,,1,0,low_current_sweep_latest.csv,60,19.141,64,16
1.05365,0.1,11,0.008,,,1,1.582,low_current_sweep_latest.csv,19,15.0839,64,16
1.06142,0.1,15,0.013,,,1,2.158,low_current_sweep_latest.csv,33,7.92306,64,16
1.06854,0.1,15,0.013,,,1,2.158,low_current_sweep_latest.csv,13,10.1524,64,16
1.07028,0.2,0,0,,,1,0,low_current_sweep_correction_curve.csv,7,7.74737,64,16
1.07428,0.3,0,0,,,1,0,low_current_sweep_correction_curve.csv,15,17.866,64,16
1.07432,0.1,15,0.013,,,1,2.366,low_current_sweep_correction_curve.csv,8,8.65928,64,16
1.07483,0.2,15,0.013,,,1,2.158,low_current_sweep_latest.csv,70,8.63287,64,16
1.07484,0.2,0,0,,,1,0,low_current_sweep_latest.csv,51,10.0511,64,16
1.07485,0.1,11,0.008,,,1,1.582,low_current_sweep_latest.csv,37,11.8841,64,16
1.07487,0.1,11,0.008,,,1,1.582,low_current_sweep_latest.csv,31,6.95706,64,16
1.07488,0.1,15,0.013,,,1,2.158,low_current_sweep_latest.csv,16,12.8713,64,16
1.07488,0.1,11,0.008,,,1,1.582,low_current_sweep_latest.csv,82,20.9191,64,16
1.07489,0.1,11,0.008,,,1,1.582,low_current_sweep_latest.csv,11,9.1814,64,16
1.07489,0.1,11,0.008,,,1,1.582,low_current_sweep_latest.csv,14,11.0715,64,16
1.07489,0.1,15,0.013,,,1,2.158,low_current_sweep_latest.csv,59,18.6523,64,16
1.07489,0.2,11,0.008,,,1,1.582,low_current_sweep_latest.csv,77,16.2375,64,16
1.07491,0.2,0,0,,,1,0,low_current_sweep_latest.csv,78,17.2374,64,16
1.07491,0.2,0,0,,,1,0,low_current_sweep_latest.csv,81,19.924,64,16
1.07492,0.1,11,0.008,,,1,1.582,low_current_sweep_latest.csv,40,14.0926,64,16
1.07492,0.1,11,0.008,,,1,1.582,low_current_sweep_latest.csv,74,14.7875,64,16
1.07492,0.3,0,0,,,1,0,low_current_sweep_latest.csv,9,7.38164,64,16
1.07492,0.3,0,0,,,1,0,low_current_sweep_latest.csv,20,15.5666,64,16
1.07494,0.2,0,0,,,1,0,low_current_sweep_latest.csv,53,11.0162,64,16
1.07495,0.3,0,0,,,1,0,low_current_sweep_latest.csv,17,14.1117,64,16
1.07513,0.2,0,0,,,1,0,low_current_sweep_latest.csv,58,17.4109,64,16
1.16512,0.1,15,0.013,,,1,2.366,low_current_sweep_correction_curve.csv,9,9.14741,64,16
1.17679,0.2,17,0.014,,,1,2.681,low_current_sweep_correction_curve.csv,16,18.3495,64,16
1.17734,0.1,15,0.013,,,1,2.158,low_current_sweep_latest.csv,8,6.22166,64,16
1.17863,0.3,0,0,,,1,0,low_current_sweep_latest.csv,23,19.047,64,16
1.18802,0.2,11,0.008,,,1,1.582,low_current_sweep_latest.csv,68,6.8274,64,16
1.26838,0.1,15,0.013,,,1,2.158,low_current_sweep_latest.csv,10,7.86155,64,16
1.2688,0.3,0,0,,,1,0,low_current_sweep_latest.csv,75,15.2692,64,16
1.27838,0.3,0,0,,,1,0,low_current_sweep_latest.csv,12,9.66159,64,16
1.27933,0.3,0,0,,,1,0,low_current_sweep_latest.csv,83,21.4091,64,16
1.27944,0.3,0,0,,,1,0,low_current_sweep_latest.csv,32,7.43958,64,16
1.27948,0.1,15,0.013,,,1,2.158,low_current_sweep_latest.csv,18,14.5997,64,16
2.68424,0.5,18,0.015,,,3,2.589,low_current_sweep_correction_curve.csv,29,8.17195,64,16
2.78127,0.5,21,0.017,,,3,3.021,low_current_sweep_correction_curve.csv,22,4.78829,64,16
2.78128,0.5,21,0.017,,,3,3.021,low_current_sweep_correction_curve.csv,23,5.27153,64,16
2.78129,0.5,21,0.017,,,3,3.021,low_current_sweep_correction_curve.csv,31,9.62132,64,16
2.7813,0.5,21,0.017,,,3,3.021,low_current_sweep_correction_curve.csv,27,7.2058,64,16
2.78135,0.5,21,0.017,,,3,3.021,low_current_sweep_correction_curve.csv,24,5.75631,64,16
2.78138,0.5,21,0.017,,,3,3.021,low_current_sweep_correction_curve.csv,30,9.13767,64,16
2.78144,0.5,21,0.017,,,3,3.021,low_current_sweep_correction_curve.csv,32,10.106,64,16
2.78144,0.5,21,0.017,,,3,3.021,low_current_sweep_correction_curve.csv,33,10.5876,64,16
2.78145,0.5,21,0.017,,,3,3.021,low_current_sweep_correction_curve.csv,34,11.5558,64,16
2.78147,0.5,21,0.017,,,3,3.021,low_current_sweep_correction_curve.csv,26,6.72312,64,16
2.78151,0.5,21,0.017,,,3,3.021,low_current_sweep_correction_curve.csv,35,12.0382,64,16
2.78152,0.5,21,0.017,,,3,3.021,low_current_sweep_correction_curve.csv,25,6.23806,64,16
2.78401,0.5,21,0.017,,,3,3.021,low_current_sweep_start_duty.csv,24,4.93319,64,16
2.78408,0.5,21,0.017,,,3,3.021,low_current_sweep_start_duty.csv,25,5.90056,64,16
2.78408,0.5,21,0.017,,,3,3.021,low_current_sweep_start_duty.csv,27,6.86716,64,16
2.78409,0.5,21,0.017,,,3,3.021,low_current_sweep_start_duty.csv,22,3.96637,64,16
2.78409,0.5,21,0.017,,,3,3.021,low_current_sweep_start_duty.csv,36,12.6666,64,16
2.78415,0.5,21,0.017,,,3,3.021,low_current_sweep_start_duty.csv,29,8.31693,64,16
2.78415,0.5,21,0.017,,,3,3.021,low_current_sweep_start_duty.csv,30,8.80031,64,16
2.78418,0.5,21,0.017,,,3,3.021,low_current_sweep_start_duty.csv,35,11.6999,64,16
2.78419,0.5,21,0.017,,,3,3.021,low_current_sweep_start_duty.csv,28,7.35027,64,16
2.78419,0.5,21,0.017,,,3,3.021,low_current_sweep_start_duty.csv,31,9.28333,64,16
2.78419,0.5,21,0.017,,,3,3.021,low_current_sweep_start_duty.csv,34,11.2174,64,16
2.78422,0.5,21,0.017,,,3,3.021,low_current_sweep_start_duty.csv,23,4.45021,64,16
2.78424,0.5,21,0.017,,,3,3.021,low_current_sweep_start_duty.csv,26,6.38405,64,16
2.78424,0.5,18,0.015,,,3,2.589,low_current_sweep_start_duty.csv,33,10.7339,64,16
4.79654,0.9,31,0.026,,,5,4.597,low_current_sweep_correction_curve.csv,45,6.04376,64,16
5.08028,0.9,34,0.029,,,5,5.041,low_current_sweep_correction_curve.csv,42,4.59383,64,16
5.08029,0.9,34,0.029,,,5,5.041,low_current_sweep_correction_curve.csv,43,5.07445,64,16
5.08031,0.9,34,0.029,,,5,5.041,low_current_sweep_correction_curve.csv,46,7.00767,64,16
5.08035,0.9,34,0.029,,,5,5.041,low_current_sweep_correction_curve.csv,47,7.49355,64,16
5.08037,0.9,34,0.029,,,5,5.041,low_current_sweep_correction_curve.csv,48,7.9741,64,16
5.08045,0.9,34,0.029,,,5,5.041,low_current_sweep_correction_curve.csv,49,8.94371,64,16
5.08048,0.9,34,0.029,,,5,5.041,low_current_sweep_correction_curve.csv,51,9.90826,64,16
5.08049,0.9,34,0.029,,,5,5.041,low_current_sweep_correction_curve.csv,54,11.8435,64,16
5.0805,0.9,34,0.029,,,5,5.041,low_current_sweep_correction_curve.csv,50,9.42945,64,16
5.08056,0.9,34,0.029,,,5,5.041,low_current_sweep_correction_curve.csv,53,11.3573,64,16
5.08062,0.9,34,0.029,,,5,5.041,low_current_sweep_correction_curve.csv,52,10.3936,64,16
5.0814,0.9,38,0.033,,,5,5.467,low_current_sweep_start_duty.csv,50,8.46444,64,16
5.0826,0.9,38,0.033,,,5,5.467,low_current_sweep_start_duty.csv,43,4.59309,64,16
5.08278,0.9,34,0.029,,,5,4.891,low_current_sweep_start_duty.csv,45,5.55902,64,16
5.0828,0.9,34,0.029,,,5,4.891,low_current_sweep_start_duty.csv,44,5.07566,64,16
5.08291,0.9,34,0.029,,,5,4.891,low_current_sweep_start_duty.csv,46,6.04213,64,16
5.08299,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,16,9.76808,64,16
5.08303,0.9,34,0.029,,,5,4.891,low_current_sweep_start_duty.csv,47,7.01175,64,16
5.08304,0.9,38,0.033,,,5,5.467,low_current_test_after_adaptive.csv,15,9.28485,64,16
5.08307,0.9,38,0.033,,,5,5.467,low_current_test_after_adaptive.csv,34,8.4769,64,16
5.0831,1,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,53,8.47595,64,16
5.08311,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,26,3.64415,64,16
5.08312,0.9,38,0.033,,,5,5.467,low_current_test_after_adaptive.csv,20,12.1849,64,16
5.08315,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,17,10.7344,64,16
5.08315,0.9,38,0.033,,,5,5.467,low_current_test_after_adaptive.csv,47,4.6099,64,16
5.08316,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,56,9.92824,64,16
5.08319,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,7,4.45196,64,16
5.08321,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,10,6.38508,64,16
5.08321,0.9,38,0.033,,,5,5.467,low_current_test_after_adaptive.csv,28,5.09395,64,16
5.08321,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,39,11.8616,64,16
5.08322,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,35,8.96116,64,16
5.08322,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,51,7.02624,64,16
5.08324,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,40,12.3436,64,16
5.08325,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,6,3.96726,64,16
5.08326,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,11,6.86847,64,16
5.08326,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,12,7.35017,64,16
5.08326,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,13,7.83472,64,16
5.08328,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,29,5.57768,64,16
5.08329,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,48,5.09314,64,16
5.08329,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,59,11.8616,64,16
5.0833,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,18,11.2176,64,16
5.08331,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,57,10.8943,64,16
5.08333,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,30,6.06132,64,16
5.08333,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,31,6.54544,64,16
5.08336,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,36,9.92804,64,16
5.08337,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,49,6.06088,64,16
5.08339,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,50,6.5434,64,16
5.08351,1,34,0.029,,,5,4.891,low_current_sweep_start_duty.csv,54,11.3619,64,16
5.08352,0.9,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,58,11.3756,64,16
5.08355,0.9,34,0.029,,,5,4.891,low_current_sweep_start_duty.csv,51,9.42509,64,16
5.0837,0.9,34,0.029,,,5,4.891,low_current_sweep_start_duty.csv,52,9.91172,64,16
5.08375,0.9,34,0.029,,,5,4.891,low_current_sweep_start_duty.csv,55,11.8418,64,16
5.09934,0.9,38,0.033,,,5,5.467,low_current_test_after_adaptive.csv,55,9.44512,64,16
5.11243,1,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,33,7.99474,64,16
5.1782,0.9,38,0.033,,,5,5.467,low_current_test_after_adaptive.csv,38,10.8939,64,16
5.19234,0.9,38,0.033,,,5,5.467,low_current_test_after_adaptive.csv,9,5.41739,64,16
5.19237,0.9,34,0.029,,,5,4.891,low_current_sweep_start_duty.csv,42,3.62805,64,16
5.24928,1,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,19,11.7009,64,16
5.26408,1,34,0.029,,,5,4.891,low_current_test_after_adaptive.csv,27,4.12756,64,16
5.2735,1,34,0.029,,,5,4.891,low_current_sweep_start_duty.csv,56,12.3258,64,16
5.39784,1,34,0.029,,,5,4.891,low_current_sweep_start_duty.csv,49,7.97834,64,16
8.10494,1.4,57,0.049,,,8,8.541,low_current_sweep_correction_curve.csv,62,4.59473,64,16
8.10516,1.4,57,0.049,,,8,8.541,low_current_sweep_correction_curve.csv,70,9.42748,64,16
8.10532,1.4,57,0.049,,,8,8.541,low_current_sweep_correction_curve.csv,65,6.52818,64,16
8.10534,1.5,52,0.045,,,8,7.792,low_current_sweep_correction_curve.csv,73,11.3609,64,16
8.10537,1.4,53,0.046,,,8,7.942,low_current_sweep_correction_curve.csv,63,5.07805,64,16
8.10538,1.4,53,0.046,,,8,7.942,low_current_sweep_correction_curve.csv,66,7.01115,64,16
8.10559,1.4,53,0.046,,,8,7.942,low_current_sweep_correction_curve.csv,71,9.9107,64,16
8.10566,1.4,52,0.045,,,8,7.792,low_current_sweep_correction_curve.csv,74,11.844,64,16
8.2068,1.4,53,0.046,,,8,7.942,low_current_sweep_correction_curve.csv,75,12.327,64,16
8.20781,1.4,53,0.046,,,8,7.942,low_current_sweep_correction_curve.csv,64,5.56127,64,16
8.40827,1.4,57,0.049,,,8,8.541,low_current_sweep_correction_curve.csv,68,7.97833,64,16
8.4127,1.4,53,0.046,,,8,7.942,low_current_sweep_correction_curve.csv,67,7.49446,64,16
8.5723,1.5,53,0.046,,,8,7.624,low_current_test_after_adaptive.csv,64,3.4218,64,16
8.71908,1.5,53,0.046,,,8,7.942,low_current_sweep_correction_curve.csv,61,4.11176,64,16
8.71994,1.4,53,0.046,,,8,7.942,low_current_sweep_correction_curve.csv,69,8.94422,64,16
8.72005,1.4,53,0.046,,,8,7.942,low_current_sweep_correction_curve.csv,72,10.8781,64,16
8.72628,1.5,55,0.048,,,8,7.912,low_current_test_after_adaptive.csv,74,9.70563,64,16
8.72665,1.5,57,0.049,,,8,8.2,low_current_test_after_adaptive.csv,68,5.83602,64,16
8.72688,1.5,61,0.053,,,8,8.775,low_current_test_after_adaptive.csv,76,11.1559,64,16
8.72715,1.5,57,0.049,,,8,8.2,low_current_test_after_adaptive.csv,69,6.80342,64,16
8.72716,1.6,53,0.046,,,8,7.624,low_current_sweep_start_duty.csv,63,4.59123,64,16
8.72738,1.5,57,0.049,,,8,8.2,low_current_sweep_start_duty.csv,64,5.07095,64,16
8.72746,1.6,53,0.046,,,8,7.624,low_current_sweep_start_duty.csv,66,6.52475,64,16
8.72769,1.5,57,0.049,,,8,8.2,low_current_sweep_start_duty.csv,65,5.56124,64,16
8.72776,1.5,57,0.049,,,8,8.2,low_current_test_after_adaptive.csv,65,4.38861,64,16
8.72777,1.5,57,0.049,,,8,8.2,low_current_sweep_start_duty.csv,67,7.01107,64,16
8.72789,1.5,57,0.049,,,8,8.2,low_current_sweep_start_duty.csv,76,12.3278,64,16
8.72794,1.5,57,0.049,,,8,8.2,low_current_sweep_start_duty.csv,71,9.42804,64,16
8.72807,1.5,57,0.049,,,8,8.2,low_current_sweep_start_duty.csv,68,7.49113,64,16
8.72807,1.5,57,0.049,,,8,8.2,low_current_sweep_start_duty.csv,74,11.3609,64,16
8.72811,1.5,57,0.049,,,8,8.2,low_current_sweep_start_duty.csv,70,8.94512,64,16
8.72825,1.5,57,0.049,,,8,8.2,low_current_sweep_start_duty.csv,72,9.91089,64,16
8.77508,1.6,52,0.045,,,8,7.48,low_current_test_after_adaptive.csv,66,4.86865,64,16
8.82062,1.5,57,0.049,,,8,8.2,low_current_test_after_adaptive.csv,75,10.1843,64,16
8.82837,1.5,61,0.053,,,8,8.775,low_current_test_after_adaptive.csv,71,7.76855,64,16
8.83197,1.6,53,0.046,,,8,7.624,low_current_sweep_start_duty.csv,75,11.841,64,16
8.91432,1.6,53,0.046,,,8,7.624,low_current_sweep_start_duty.csv,69,7.97829,64,16
8.91803,1.6,52,0.045,,,8,7.48,low_current_test_after_adaptive.csv,67,5.35515,64,16
8.93258,1.6,52,0.045,,,8,7.48,low_current_sweep_start_duty.csv,73,10.3948,64,16
9.15714,1.5,61,0.053,,,8,8.775,low_current_test_after_adaptive.csv,78,12.1188,64,16
9.23992,1.5,57,0.049,,,8,8.2,low_current_test_after_adaptive.csv,70,7.28723,64,16
9.28069,1.5,57,0.049,,,8,8.2,low_current_test_after_adaptive.csv,77,11.6382,64,16
9.34247,1.5,61,0.053,,,8,8.775,low_current_test_after_adaptive.csv,73,9.22195,64,16
9.34261,1.5,57,0.049,,,8,8.2,low_current_test_after_adaptive.csv,72,8.73514,64,16
9.94351,1.8,59,0.051,,,10,9.306,low_current_sweep_correction_curve.csv,85,6.52547,64,16
9.94362,1.7,65,0.057,,,10,10.252,low_current_sweep_correction_curve.csv,84,6.04261,64,16
9.94384,1.7,59,0.051,,,10,9.306,low_current_sweep_correction_curve.csv,88,8.46224,64,16
10.0457,1.8,62,0.053,,,10,9.779,low_current_sweep_correction_curve.csv,82,4.59344,64,16
10.0464,1.8,62,0.053,,,10,9.779,low_current_sweep_correction_curve.csv,93,11.3622,64,16
10.0495,1.8,59,0.051,,,10,9.306,low_current_sweep_correction_curve.csv,91,9.9081,64,16
10.1149,1.8,59,0.051,,,10,9.306,low_current_sweep_correction_curve.csv,86,7.0097,64,16
10.1275,1.8,59,0.051,,,10,9.306,low_current_sweep_correction_curve.csv,83,5.07582,64,16
10.1278,1.8,59,0.051,,,10,9.306,low_current_sweep_correction_curve.csv,94,11.8446,64,16
10.1377,1.8,59,0.051,,,10,9.306,low_current_sweep_correction_curve.csv,87,7.49252,64,16
10.2517,1.8,63,0.055,,,10,9.937,low_current_sweep_correction_curve.csv,90,9.42507,64,16
10.5308,1.7,65,0.057,,,10,10.252,low_current_sweep_correction_curve.csv,89,8.94271,64,16
