actual_current_dm3058_ma,output_duty_pct,adc1_raw,adc1_voltage_v,adc2_raw,adc2_voltage_v,set_current_ma,stm32_reported_current_ma,source_file,source_row,time_s,sample_count,dropped_each_side
10.5597,1.7,65,0.057,,,10,10.252,low_current_sweep_correction_curve.csv,81,4.11191,64,16
10.5607,1.7,61,0.053,,,10,9.622,low_current_sweep_correction_curve.csv,92,10.8746,64,16
10.5649,1.9,63,0.055,,,10,9.063,low_current_sweep_latest.csv,129,13.1057,64,16
10.5656,2,62,0.053,,,10,8.918,low_current_test_after_adaptive.csv,93,9.44502,64,16
10.5659,2,63,0.055,,,10,9.063,low_current_test_after_adaptive.csv,126,6.54562,64,16
10.5661,2,62,0.053,,,10,8.918,low_current_test_after_adaptive.csv,123,4.61196,64,16
10.5661,2,63,0.055,,,10,9.063,low_current_test_after_adaptive.csv,133,10.8935,64,16
10.5664,1.9,66,0.058,,,10,9.525,low_current_test_after_adaptive.csv,122,4.1291,64,16
10.5664,1.9,67,0.058,,,10,9.68,low_current_test_after_adaptive.csv,130,8.96191,64,16
10.589,1.9,62,0.053,,,10,8.918,low_current_test_after_adaptive.csv,127,7.02749,64,16
10.5906,1.8,69,0.06,,,10,10.001,low_current_sweep_latest.csv,132,14.5623,64,16
10.5921,2,66,0.058,,,10,9.525,low_current_sweep_latest.csv,119,6.82821,64,16
10.6271,1.8,69,0.06,,,10,10.001,low_current_test_after_adaptive.csv,109,7.02308,64,16
10.671,1.9,62,0.053,,,10,8.918,low_current_test_after_adaptive.csv,94,9.9265,64,16
10.7387,2,66,0.058,,,10,9.525,low_current_sweep_latest.csv,91,5.58587,64,16
10.749,1.9,63,0.055,,,10,9.063,low_current_sweep_latest.csv,121,7.795,64,16
10.752,1.9,63,0.055,,,10,9.063,low_current_test_after_adaptive.csv,132,9.9283,64,16
10.7709,2,62,0.053,,,10,8.918,low_current_test_after_adaptive.csv,131,9.44333,64,16
10.9741,2,63,0.055,,,10,9.063,low_current_sweep_latest.csv,120,7.30699,64,16
10.9744,2,62,0.053,,,10,8.918,low_current_test_after_adaptive.csv,92,8.47537,64,16
10.9788,1.8,73,0.063,,,10,10.65,low_current_sweep_latest.csv,104,13.3158,64,16
10.9852,1.8,73,0.063,,,10,10.65,low_current_sweep_latest.csv,100,10.8957,64,16
10.9864,1.8,73,0.063,,,10,10.65,low_current_sweep_start_duty.csv,88,7.49129,64,16
11.0632,1.8,77,0.068,,,10,11.295,low_current_sweep_start_duty.csv,95,11.845,64,16
11.0644,1.8,77,0.068,,,10,11.295,low_current_test_after_adaptive.csv,104,4.12825,64,16
11.0646,1.8,77,0.068,,,10,11.295,low_current_test_after_adaptive.csv,113,10.8894,64,16
11.0692,2,66,0.058,,,10,9.525,low_current_test_after_adaptive.csv,91,7.9952,64,16
11.0728,1.8,77,0.068,,,10,11.295,low_current_test_after_adaptive.csv,115,11.8594,64,16
11.0737,2,66,0.058,,,10,9.525,low_current_test_after_adaptive.csv,108,6.54004,64,16
11.076,2,66,0.058,,,10,9.525,low_current_sweep_latest.csv,131,14.0759,64,16
11.0792,1.8,77,0.068,,,10,11.295,low_current_sweep_latest.csv,123,9.24229,64,16
11.0797,1.8,77,0.068,,,10,11.295,low_current_sweep_start_duty.csv,87,7.01215,64,16
11.08,1.8,73,0.063,,,10,10.65,low_current_test_after_adaptive.csv,105,4.60941,64,16
11.0801,1.9,69,0.06,,,10,10.001,low_current_test_after_adaptive.csv,95,10.4111,64,16
11.0801,1.9,66,0.058,,,10,9.525,low_current_test_after_adaptive.csv,125,5.57824,64,16
11.0813,1.8,77,0.068,,,10,11.295,low_current_sweep_latest.csv,99,10.4159,64,16
11.0821,1.8,73,0.063,,,10,10.65,low_current_sweep_latest.csv,117,5.3776,64,16
11.0952,1.8,77,0.068,,,10,11.295,low_current_sweep_start_duty.csv,91,9.42636,64,16
11.0961,1.8,73,0.063,,,10,10.65,low_current_sweep_start_duty.csv,92,9.91137,64,16
11.1079,1.8,77,0.068,,,10,11.295,low_current_test_after_adaptive.csv,136,12.3435,64,16
11.1138,1.8,77,0.068,,,10,11.295,low_current_test_after_adaptive.csv,90,7.5114,64,16
11.1284,1.9,69,0.06,,,10,10.001,low_current_sweep_latest.csv,92,6.06564,64,16
11.1312,1.8,73,0.063,,,10,10.65,low_current_sweep_start_duty.csv,83,4.5956,64,16
11.1401,1.8,77,0.068,,,10,11.295,low_current_test_after_adaptive.csv,88,6.06097,64,16
11.1539,1.8,73,0.063,,,10,10.65,low_current_sweep_latest.csv,124,9.72262,64,16
11.1809,1.9,69,0.06,,,10,10.001,low_current_test_after_adaptive.csv,128,7.51224,64,16
11.1813,1.8,77,0.068,,,10,11.295,low_current_sweep_latest.csv,108,16.2213,64,16
11.1813,1.8,77,0.068,,,10,11.295,low_current_sweep_latest.csv,125,10.6926,64,16
11.1815,1.8,77,0.068,,,10,11.295,low_current_sweep_latest.csv,118,6.34427,64,16
11.1815,1.9,73,0.063,,,10,10.65,low_current_sweep_latest.csv,101,11.8658,64,16
11.1816,1.9,66,0.058,,,10,9.525,low_current_sweep_latest.csv,93,6.55024,64,16
11.1816,1.9,73,0.063,,,10,10.65,low_current_sweep_latest.csv,127,11.6522,64,16
11.1817,1.9,66,0.058,,,10,9.525,low_current_sweep_latest.csv,102,12.3546,64,16
11.1818,1.8,73,0.063,,,10,10.65,low_current_sweep_latest.csv,126,11.1778,64,16
11.1819,1.8,73,0.063,,,10,10.65,low_current_sweep_latest.csv,94,7.52134,64,16
11.1819,1.9,73,0.063,,,10,10.65,low_current_sweep_latest.csv,116,4.89236,64,16
11.1819,1.9,67,0.058,,,10,9.68,low_current_sweep_latest.csv,133,15.5223,64,16
11.182,1.9,69,0.06,,,10,10.001,low_current_sweep_latest.csv,130,13.592,64,16
11.1821,1.9,66,0.058,,,10,9.525,low_current_sweep_latest.csv,103,12.8376,64,16
11.1822,1.8,73,0.063,,,10,10.65,low_current_sweep_latest.csv,90,5.09549,64,16
11.1822,1.8,73,0.063,,,10,10.65,low_current_sweep_latest.csv,105,14.2866,64,16
11.1822,1.9,66,0.058,,,10,9.525,low_current_sweep_latest.csv,95,8.00423,64,16
11.1822,1.9,66,0.058,,,10,9.525,low_current_sweep_latest.csv,96,8.48822,64,16
11.1822,1.9,66,0.058,,,10,9.525,low_current_sweep_latest.csv,134,16.0021,64,16
11.1824,1.8,73,0.063,,,10,10.65,low_current_sweep_latest.csv,97,9.44598,64,16
11.1824,1.8,77,0.068,,,10,11.295,low_current_test_after_adaptive.csv,106,5.57744,64,16
11.1826,1.8,77,0.068,,,10,11.295,low_current_test_after_adaptive.csv,85,4.61151,64,16
11.1827,1.9,73,0.063,,,10,10.65,low_current_test_after_adaptive.csv,107,6.05949,64,16
11.1828,1.8,73,0.063,,,10,10.65,low_current_test_after_adaptive.csv,114,11.3693,64,16
11.1829,1.9,63,0.055,,,10,9.063,low_current_test_after_adaptive.csv,124,5.09465,64,16
11.183,1.8,73,0.063,,,10,10.65,low_current_test_after_adaptive.csv,96,11.3781,64,16
11.1831,1.8,69,0.06,,,10,10.001,low_current_test_after_adaptive.csv,134,11.3733,64,16
11.1831,1.9,66,0.058,,,10,9.525,low_current_test_after_adaptive.csv,129,7.99473,64,16
11.1835,1.8,77,0.068,,,10,11.295,low_current_sweep_start_duty.csv,93,10.876,64,16
11.184,1.9,73,0.063,,,10,10.65,low_current_sweep_start_duty.csv,89,8.46129,64,16
11.1854,1.9,67,0.058,,,10,9.68,low_current_sweep_start_duty.csv,82,4.11146,64,16
11.2753,2,66,0.058,,,10,9.525,low_current_sweep_latest.csv,128,12.1448,64,16
11.2882,1.8,77,0.068,,,10,11.295,low_current_sweep_start_duty.csv,85,5.56125,64,16
11.2982,1.8,73,0.063,,,10,10.65,low_current_sweep_start_duty.csv,84,5.07736,64,16
11.386,1.8,77,0.068,,,10,11.295,low_current_sweep_latest.csv,107,15.2456,64,16
11.3937,1.8,73,0.063,,,10,10.65,low_current_test_after_adaptive.csv,135,11.8532,64,16
11.407,1.8,77,0.068,,,10,11.295,low_current_test_after_adaptive.csv,98,12.339,64,16
11.4262,1.8,77,0.068,,,10,11.295,low_current_test_after_adaptive.csv,87,5.57534,64,16
11.5392,1.8,73,0.063,,,10,10.65,low_current_sweep_latest.csv,106,14.7656,64,16
11.6502,1.8,73,0.063,,,10,10.65,low_current_sweep_start_duty.csv,94,11.3615,64,16
11.793,1.8,73,0.063,,,10,10.65,low_current_sweep_latest.csv,98,9.93578,64,16
11.7965,1.8,69,0.06,,,10,10.001,low_current_sweep_latest.csv,122,8.76115,64,16
11.7968,1.8,73,0.063,,,10,10.65,low_current_test_after_adaptive.csv,86,5.09002,64,16
11.797,1.8,73,0.063,,,10,10.65,low_current_test_after_adaptive.csv,89,7.0254,64,16
11.7973,1.8,73,0.063,,,10,10.65,low_current_test_after_adaptive.csv,97,11.8614,64,16
11.7977,1.9,73,0.063,,,10,10.65,low_current_test_after_adaptive.csv,116,12.3414,64,16
11.7978,1.8,73,0.063,,,10,10.65,low_current_test_after_adaptive.csv,112,10.4118,64,16
11.798,1.8,73,0.063,,,10,10.65,low_current_sweep_start_duty.csv,86,6.52741,64,16
11.7986,1.8,73,0.063,,,10,10.65,low_current_sweep_start_duty.csv,90,8.94519,64,16
15.2771,2.5,100,0.088,,,15,15.478,low_current_sweep_correction_curve.csv,102,4.37244,48,12
15.3258,2.5,100,0.088,,,15,15.478,low_current_sweep_correction_curve.csv,116,12.105,48,12
15.3296,2.5,100,0.088,,,15,15.488,low_current_sweep_correction_curve.csv,104,5.34042,48,12
15.3717,2.5,100,0.088,,,15,15.478,low_current_sweep_correction_curve.csv,108,7.7556,48,12
15.3931,2.6,92,0.081,,,15,14.597,low_current_sweep_correction_curve.csv,105,6.3061,48,12
15.4431,2.6,92,0.081,,,15,14.594,low_current_sweep_correction_curve.csv,101,3.88946,48,12
15.4433,2.6,92,0.081,,,15,14.634,low_current_sweep_correction_curve.csv,103,4.85591,48,12
15.4435,2.5,100,0.088,,,15,15.479,low_current_sweep_correction_curve.csv,106,6.78892,48,12
15.4436,2.6,92,0.081,,,15,14.595,low_current_sweep_correction_curve.csv,107,7.27221,48,12
15.4437,2.5,100,0.088,,,15,15.517,low_current_sweep_correction_curve.csv,112,10.1722,48,12
15.4437,2.6,92,0.081,,,15,14.595,low_current_sweep_correction_curve.csv,109,8.23879,48,12
15.4437,2.6,92,0.081,,,15,14.752,low_current_sweep_correction_curve.csv,111,9.20532,48,12
15.4437,2.6,92,0.081,,,15,14.604,low_current_sweep_correction_curve.csv,113,10.6551,48,12
15.4438,2.5,100,0.088,,,15,15.48,low_current_sweep_correction_curve.csv,114,11.1388,48,12
15.4438,2.6,100,0.088,,,15,15.478,low_current_sweep_correction_curve.csv,110,8.72212,48,12
15.4439,2.6,92,0.081,,,15,14.595,low_current_sweep_correction_curve.csv,115,11.6225,48,12
15.4594,2.7,96,0.084,,,15,14.584,low_current_sweep_start_duty.csv,108,7.26868,48,12
15.9204,2.6,104,0.091,,,15,15.56,low_current_sweep_start_duty.csv,105,5.33726,48,12
15.9274,2.6,104,0.091,,,15,15.535,low_current_sweep_start_duty.csv,111,8.72069,48,12
15.9578,2.6,105,0.092,,,15,15.642,low_current_sweep_start_duty.csv,103,4.3689,48,12
15.9689,2.6,104,0.091,,,15,15.557,low_current_sweep_start_duty.csv,117,12.0989,48,12
15.9715,2.7,96,0.084,,,15,14.585,low_current_sweep_start_duty.csv,106,6.29868,48,12
16.0582,2.6,100,0.088,,,15,15.245,low_current_sweep_start_duty.csv,109,7.7516,48,12
16.0698,2.6,104,0.091,,,15,15.589,low_current_sweep_start_duty.csv,101,3.39876,48,12
16.07,2.7,96,0.084,,,15,14.592,low_current_sweep_start_duty.csv,102,3.88722,48,12
16.0703,2.7,96,0.084,,,15,14.606,low_current_sweep_start_duty.csv,104,4.85214,48,12
16.0705,2.6,104,0.091,,,15,15.555,low_current_sweep_start_duty.csv,107,6.78536,48,12
16.0705,2.7,96,0.084,,,15,14.584,low_current_sweep_start_duty.csv,114,10.6487,48,12
16.0707,2.7,96,0.084,,,15,14.506,low_current_sweep_start_duty.csv,110,8.23732,48,12
16.0707,2.7,96,0.084,,,15,14.579,low_current_sweep_start_duty.csv,112,9.20273,48,12
16.0708,2.6,104,0.091,,,15,15.554,low_current_sweep_start_duty.csv,113,10.1707,48,12
16.0708,2.6,104,0.091,,,15,15.597,low_current_sweep_start_duty.csv,115,11.1377,48,12
16.0708,2.7,96,0.084,,,15,14.594,low_current_sweep_start_duty.csv,116,11.6186,48,12
19.7194,3.3,115,0.101,,,20,18.017,low_current_sweep_latest.csv,142,4.88816,48,12
19.7194,3.3,128,0.113,,,20,19.646,low_current_sweep_latest.csv,143,5.37773,48,12
19.7194,3.3,118,0.104,,,20,18.689,low_current_sweep_latest.csv,144,5.85846,48,12
19.9605,3.3,128,0.113,,,20,19.814,low_current_sweep_latest.csv,145,6.34422,48,12
20.3091,3.4,131,0.115,,,20,20.432,low_current_sweep_correction_curve.csv,124,4.59473,48,12
20.3092,3.4,122,0.107,,,20,19.74,low_current_sweep_correction_curve.csv,123,4.10974,48,12
20.3092,3.4,122,0.107,,,20,19.54,low_current_sweep_correction_curve.csv,125,5.07631,48,12
20.3093,3.4,131,0.115,,,20,20.285,low_current_sweep_correction_curve.csv,122,3.62825,48,12
20.3094,3.4,131,0.115,,,20,20.382,low_current_sweep_correction_curve.csv,126,5.55992,48,12
20.3094,3.4,122,0.107,,,20,19.764,low_current_sweep_correction_curve.csv,127,6.0447,48,12
20.3094,3.4,131,0.115,,,20,20.382,low_current_sweep_correction_curve.csv,130,7.97748,48,12
20.3095,3.4,131,0.115,,,20,20.438,low_current_sweep_correction_curve.csv,128,6.52782,48,12
20.3095,3.4,131,0.115,,,20,20.379,low_current_sweep_correction_curve.csv,132,8.94475,48,12
20.3096,3.4,122,0.107,,,20,19.541,low_current_sweep_correction_curve.csv,129,7.49471,48,12
20.3096,3.4,122,0.107,,,20,19.527,low_current_sweep_correction_curve.csv,131,8.46209,48,12
20.3096,3.4,122,0.107,,,20,19.527,low_current_sweep_correction_curve.csv,133,9.42768,48,12
20.3096,3.4,131,0.115,,,20,20.379,low_current_sweep_correction_curve.csv,134,9.91143,48,12
20.3096,3.4,122,0.107,,,20,19.527,low_current_sweep_correction_curve.csv,135,10.3943,48,12
20.3097,3.4,131,0.115,,,20,20.379,low_current_sweep_correction_curve.csv,138,12.3283,48,12
20.3098,3.4,131,0.115,,,20,20.379,low_current_sweep_correction_curve.csv,136,11.3616,48,12
20.3098,3.4,122,0.107,,,20,19.527,low_current_sweep_correction_curve.csv,137,11.8444,48,12
20.3275,3.4,131,0.115,,,20,20.272,low_current_sweep_latest.csv,147,7.79421,48,12
20.3276,3.4,122,0.107,,,20,19.399,low_current_sweep_latest.csv,148,8.27725,48,12
20.3277,3.4,131,0.115,,,20,20.347,low_current_sweep_latest.csv,149,8.75833,48,12
20.3277,3.4,122,0.107,,,20,19.418,low_current_sweep_latest.csv,154,11.661,48,12
20.3277,3.4,131,0.115,,,20,20.351,low_current_sweep_latest.csv,155,12.1441,48,12
20.3277,3.4,131,0.115,,,20,20.351,low_current_sweep_latest.csv,157,13.1087,48,12
20.3277,3.4,122,0.107,,,20,19.418,low_current_sweep_latest.csv,158,13.5915,48,12
20.3277,3.4,131,0.115,,,20,20.351,low_current_sweep_latest.csv,159,14.0783,48,12
20.3277,3.4,131,0.115,,,20,20.548,low_current_sweep_latest.csv,161,15.5183,48,12
20.3277,3.4,122,0.107,,,20,19.468,low_current_sweep_latest.csv,162,16.0085,48,12
20.3278,3.4,122,0.107,,,20,19.1,low_current_sweep_latest.csv,146,6.8272,48,12
20.3278,3.4,122,0.107,,,20,19.417,low_current_sweep_latest.csv,150,9.23827,48,12
20.3278,3.4,131,0.115,,,20,20.351,low_current_sweep_latest.csv,151,9.72257,48,12
20.3278,3.4,122,0.107,,,20,19.418,low_current_sweep_latest.csv,156,12.6199,48,12
20.3279,3.4,131,0.115,,,20,20.351,low_current_sweep_latest.csv,153,10.6944,48,12
20.328,3.4,122,0.107,,,20,19.418,low_current_sweep_latest.csv,152,10.2103,48,12
20.3313,3.4,132,0.116,,,20,20.508,low_current_sweep_start_duty.csv,123,3.62887,48,12
20.3315,3.4,123,0.108,,,20,19.546,low_current_sweep_start_duty.csv,124,4.11129,48,12
20.3316,3.4,132,0.116,,,20,20.501,low_current_sweep_start_duty.csv,125,4.59491,48,12
20.3317,3.4,123,0.108,,,20,19.589,low_current_sweep_start_duty.csv,126,5.07744,48,12
20.3317,3.4,132,0.116,,,20,20.512,low_current_sweep_start_duty.csv,127,5.56085,48,12
20.3317,3.4,122,0.107,,,20,19.459,low_current_sweep_start_duty.csv,128,6.04522,48,12
20.3318,3.4,132,0.116,,,20,20.479,low_current_sweep_start_duty.csv,129,6.52229,48,12
20.3319,3.4,122,0.107,,,20,19.45,low_current_sweep_start_duty.csv,130,7.49404,48,12
20.332,3.4,132,0.116,,,20,20.477,low_current_sweep_start_duty.csv,131,7.9727,48,12
20.332,3.4,123,0.108,,,20,19.583,low_current_sweep_start_duty.csv,132,8.46029,48,12
20.332,3.4,132,0.116,,,20,20.51,low_current_sweep_start_duty.csv,133,8.94591,48,12
20.332,3.4,122,0.107,,,20,19.502,low_current_sweep_start_duty.csv,134,9.42801,48,12
20.332,3.4,132,0.116,,,20,20.49,low_current_sweep_start_duty.csv,135,9.91111,48,12
20.332,3.4,123,0.108,,,20,19.542,low_current_sweep_start_duty.csv,136,10.3951,48,12
20.332,3.4,132,0.116,,,20,20.5,low_current_sweep_start_duty.csv,137,11.3614,48,12
20.332,3.4,132,0.116,,,20,20.501,low_current_sweep_start_duty.csv,139,12.3224,48,12
20.3321,3.4,123,0.108,,,20,19.544,low_current_sweep_start_duty.csv,138,11.8453,48,12
20.4658,3.5,122,0.107,,,20,19.418,low_current_sweep_latest.csv,160,14.5584,48,12
