cmd,t,set,stm,err,adc1,adc1v,smp,drop,rej,out,dmm
1,1.4812266826629639,1,4.891,-3.891,34,0.029,64,16,0,0.5,1.0753810000000001
1,1.9614450931549072,1,1.582,-0.582,11,0.008,64,16,1,0.2,1.0754
1,3.047194719314575,1,1.582,-0.582,11,0.008,64,16,2,0.1,1.074832
1,4.290120840072632,1,0.0,1.0,0,0.0,64,16,3,0.3,1.68976
1,4.771420001983643,1,2.158,-1.158,15,0.013,64,16,4,0.1,1.670521
1,5.251377105712891,1,1.582,-0.582,11,0.008,64,16,4,0.1,0.9794979
1,5.73150634765625,1,0.0,1.0,0,0.0,64,16,5,0.3,1.074898
1,6.221663475036621,1,2.158,-1.158,15,0.013,64,16,6,0.1,1.177343
1,7.3816447257995605,1,0.0,1.0,0,0.0,64,16,7,0.3,1.074915
1,7.861552715301514,1,2.158,-1.158,15,0.013,64,16,8,0.1,1.268378
1,9.181397199630737,1,1.582,-0.582,11,0.008,64,16,8,0.1,1.0748909999999998
1,9.661585330963135,1,0.0,1.0,0,0.0,64,16,9,0.3,1.278378
1,10.152391195297241,1,2.158,-1.158,15,0.013,64,16,10,0.1,1.068543
1,11.07154893875122,1,1.582,-0.582,11,0.008,64,16,10,0.1,1.07489
1,11.551309823989868,1,0.0,1.0,0,0.0,64,16,11,0.3,0.746727
1,12.871347904205322,1,2.158,-1.158,15,0.013,64,16,12,0.1,1.07488
1,14.111690521240234,1,0.0,1.0,0,0.0,64,16,13,0.3,1.0749469999999999
1,14.599650144577026,1,2.158,-1.158,15,0.013,64,16,14,0.1,1.279482
1,15.083932876586914,1,1.582,-0.582,11,0.008,64,16,14,0.1,1.053652
1,15.566619873046875,1,0.0,1.0,0,0.0,64,16,15,0.3,1.074925
1,17.07348656654358,1,2.158,-1.158,15,0.013,64,16,16,0.1,nan
1,18.56346035003662,1,1.582,-0.582,11,0.008,64,16,16,0.1,1.689888
1,19.046950817108154,1,0.0,1.0,0,0.0,64,16,17,0.3,1.178632
3,1.6218481063842773,1,2.445,-1.445,17,0.014,64,16,24,0.3,2.220072
3,2.7817606925964355,1,0.0,1.0,0,0.0,64,16,25,0.3,1.6897170000000001
3,3.267021894454956,1,2.445,-1.445,17,0.014,64,16,26,0.2,1.1820680000000001
3,3.750562906265259,1,0.0,1.0,0,0.0,64,16,27,0.2,1.7781019999999998
3,4.23392128944397,1,2.158,-1.158,15,0.013,64,16,28,0.1,1.0566740000000001
3,4.712838172912598,1,0.0,1.0,0,0.0,64,16,29,0.4,1.074895
3,5.715692758560181,1,2.445,-1.445,17,0.014,64,16,30,0.1,1.074818
3,6.9570581912994385,1,1.582,-0.582,11,0.008,64,16,30,0.1,1.074866
3,7.439580202102661,1,0.0,1.0,0,0.0,64,16,31,0.3,1.27944
3,7.923058748245239,1,2.158,-1.158,15,0.013,64,16,32,0.1,1.061416
3,8.841633319854736,1,1.582,-0.582,11,0.008,64,16,32,0.1,1.689795
3,9.32264518737793,1,0.0,1.0,0,0.0,64,16,33,0.3,1.626627
3,10.645309686660767,1,2.158,-1.158,15,0.013,64,16,34,0.1,1.689769
3,11.884113073348999,1,1.582,-0.582,11,0.008,64,16,34,0.1,1.07485
3,13.127164363861084,1,0.0,1.0,0,0.0,64,16,35,0.3,1.689833
3,13.61189579963684,1,2.158,-1.158,15,0.013,64,16,36,0.1,1.674555
3,14.09256386756897,1,1.582,-0.582,11,0.008,64,16,36,0.1,1.0749240000000002
3,15.091907978057861,1,2.158,-1.158,15,0.013,64,16,36,0.1,1.689886
3,16.33413791656494,1,0.0,1.0,0,0.0,64,16,37,0.3,1.689888
3,17.57173180580139,1,2.158,-1.158,15,0.013,64,16,38,0.1,1.6899250000000001
3,18.056777238845825,1,1.582,-0.582,11,0.008,64,16,38,0.1,1.55755
5,1.813551425933838,1,0.0,1.0,0,0.0,64,16,46,0.3,1.039032
5,3.550727605819702,1,0.0,1.0,0,0.0,64,16,46,0.3,nan
5,4.651083469390869,1,2.158,-1.158,15,0.013,64,16,47,0.2,1.6898989999999998
5,5.893662929534912,1,0.0,1.0,0,0.0,64,16,48,0.2,1.689924
5,7.400842189788818,1,0.0,1.0,0,0.0,64,16,48,0.3,nan
5,8.910850763320923,1,2.158,-1.158,15,0.013,64,16,49,0.2,nan
5,10.05108642578125,1,0.0,1.0,0,0.0,64,16,50,0.2,1.0748419999999999
5,10.531804084777832,1,2.158,-1.158,15,0.013,64,16,51,0.2,0.7465761999999999
5,11.01616096496582,1,0.0,1.0,0,0.0,64,16,52,0.2,1.0749410000000001
5,12.521161794662476,1,2.158,-1.158,15,0.013,64,16,53,0.2,nan
5,13.85106873512268,1,0.0,1.0,0,0.0,64,16,54,0.2,1.6898989999999998
5,15.095638513565063,1,0.0,1.0,0,0.0,64,16,54,0.2,1.689921
5,16.332499742507935,1,2.158,-1.158,15,0.013,64,16,55,0.2,1.689946
5,17.41093158721924,1,0.0,1.0,0,0.0,64,16,56,0.2,1.075129
5,18.652303457260132,1,2.158,-1.158,15,0.013,64,16,57,0.1,1.074886
5,19.141015768051147,1,0.0,1.0,0,0.0,64,16,58,0.3,1.041028
5,20.058343648910522,1,2.158,-1.158,15,0.013,64,16,59,0.1,1.689854
8,0.8170633316040039,1,0.0,1.0,0,0.0,64,16,71,0.2,1.689924
8,2.0579094886779785,1,2.158,-1.158,15,0.013,64,16,72,0.2,1.689924
8,2.541227102279663,1,0.0,1.0,0,0.0,64,16,73,0.2,1.294828
8,3.0224554538726807,1,2.158,-1.158,15,0.013,64,16,74,0.1,1.5874380000000001
8,4.760178089141846,1,0.0,1.0,0,0.0,64,16,75,0.3,nan
8,6.339260101318359,1,2.158,-1.158,15,0.013,64,16,76,0.1,1.689941
8,6.82739782333374,1,1.582,-0.582,11,0.008,64,16,76,0.2,1.1880199999999999
8,7.309108257293701,1,0.0,1.0,0,0.0,64,16,77,0.2,1.746958
8,8.632872581481934,1,2.158,-1.158,15,0.013,64,16,78,0.2,1.074832
8,10.138965129852295,1,0.0,1.0,0,0.0,64,16,79,0.2,nan
8,11.63916540145874,1,2.158,-1.158,15,0.013,64,16,80,0.1,nan
8,13.149042844772339,1,0.0,1.0,0,0.0,64,16,81,0.4,nan
8,14.787539005279541,1,1.582,-0.582,11,0.008,64,16,81,0.1,1.074918
8,15.269207000732422,1,0.0,1.0,0,0.0,64,16,82,0.3,1.268805
8,15.751415967941284,1,2.158,-1.158,15,0.013,64,16,83,0.1,0.9974537
8,16.237494468688965,1,1.582,-0.582,11,0.008,64,16,83,0.2,1.074886
8,17.237404584884644,1,0.0,1.0,0,0.0,64,16,84,0.2,1.074908
8,18.477824687957764,1,0.0,1.0,0,0.0,64,16,84,0.3,1.689858
8,19.4460346698761,1,0.0,1.0,0,0.0,64,16,84,0.3,1.006086
8,19.924012660980225,1,0.0,1.0,0,0.0,64,16,84,0.2,1.074908
8,20.91914439201355,1,1.582,-0.582,11,0.008,64,16,84,0.1,1.07488
8,21.409090042114258,1,0.0,1.0,0,0.0,64,16,85,0.3,1.2793349999999999
10,1.7158007621765137,10,0.0,10.0,0,0.0,64,16,0,1.2,10.56523
10,2.1958138942718506,10,6.617,3.383,46,0.04,64,16,0,1.8,10.565949999999999
10,2.6881096363067627,10,10.001,-0.001,69,0.06,64,16,0,1.8,11.18091
10,3.165653944015503,10,10.65,-0.65,73,0.063,64,16,0,1.8,11.18069
10,3.651677370071411,10,10.65,-0.65,73,0.063,64,16,0,1.8,10.98183
10,4.135899543762207,10,10.65,-0.65,73,0.063,64,16,0,1.8,10.9771
10,5.095494985580444,10,10.65,-0.65,73,0.063,64,16,0,1.8,11.1822
10,5.585873365402222,10,9.525,0.475,66,0.058,64,16,0,2.0,10.73874
10,6.0656352043151855,10,10.001,-0.001,69,0.06,64,16,0,1.9,11.12838
10,6.550236701965332,10,9.525,0.475,66,0.058,64,16,0,1.9,11.18162
10,7.521342515945435,10,10.65,-0.65,73,0.063,64,16,0,1.8,11.181939999999999
10,8.004225730895996,10,9.525,0.475,66,0.058,64,16,0,1.9,11.18216
10,8.488224029541016,10,9.525,0.475,66,0.058,64,16,0,1.9,11.18224
10,9.44597601890564,10,10.65,-0.65,73,0.063,64,16,0,1.8,11.18238
10,9.9357750415802,10,10.65,-0.65,73,0.063,64,16,0,1.8,11.79305
10,10.415920972824097,10,11.295,-1.295,77,0.068,64,16,0,1.8,11.08126
10,10.895724058151245,10,10.65,-0.65,73,0.063,64,16,0,1.8,10.985240000000001
10,11.865817546844482,10,10.65,-0.65,73,0.063,64,16,0,1.9,11.181470000000001
10,12.3546462059021,10,9.525,0.475,66,0.058,64,16,0,1.9,11.181659999999999
10,12.83760690689087,10,9.525,0.475,66,0.058,64,16,0,1.9,11.18206
10,13.315829992294312,10,10.65,-0.65,73,0.063,64,16,0,1.8,10.97882
10,14.286563396453857,10,10.65,-0.65,73,0.063,64,16,0,1.8,11.18225
10,14.765573978424072,10,10.65,-0.65,73,0.063,64,16,0,1.8,11.53918
10,15.24559736251831,10,11.295,-1.295,77,0.068,64,16,0,1.8,11.38604
10,16.221261978149414,10,11.295,-1.295,77,0.068,64,16,0,1.8,11.18127
15,0.5420951843261719,10,10.65,-0.65,73,0.063,64,16,0,1.9,11.18158
15,1.0231115818023682,10,9.525,0.475,66,0.058,64,16,0,2.0,11.308810000000001
15,1.992401361465454,10,10.001,-0.001,69,0.06,64,16,0,1.9,11.18176
15,2.472522735595703,10,9.525,0.475,66,0.058,64,16,0,2.0,10.76306
15,2.961285352706909,10,8.918,1.082,62,0.053,64,16,0,2.0,10.955919999999999
15,3.929518222808838,10,10.001,-0.001,69,0.06,64,16,0,1.8,11.181510000000001
15,4.411346912384033,10,10.65,-0.65,73,0.063,64,16,0,1.8,11.182020000000001
15,4.892361402511597,10,10.65,-0.65,73,0.063,64,16,0,1.9,11.181949999999999
15,5.37759804725647,10,10.65,-0.65,73,0.063,64,16,0,1.8,11.08214
15,6.344274997711182,10,11.295,-1.295,77,0.068,64,16,0,1.8,11.18148
15,6.828205823898315,10,9.525,0.475,66,0.058,64,16,0,2.0,10.59212
15,7.30699348449707,10,9.063,0.937,63,0.055,64,16,0,2.0,10.974060000000001
15,7.794997215270996,10,9.063,0.937,63,0.055,64,16,0,1.9,10.74901
15,8.761150360107422,10,10.001,-0.001,69,0.06,64,16,0,1.8,11.79649
15,9.242290496826172,10,11.295,-1.295,77,0.068,64,16,0,1.8,11.07923
15,9.72262454032898,10,10.65,-0.65,73,0.063,64,16,0,1.8,11.15387
15,10.692564487457275,10,11.295,-1.295,77,0.068,64,16,0,1.8,11.18127
15,11.177757501602173,10,10.65,-0.65,73,0.063,64,16,0,1.8,11.181750000000001
15,11.652232885360718,10,10.65,-0.65,73,0.063,64,16,0,1.9,11.18157
15,12.144823789596558,10,9.525,0.475,66,0.058,64,16,0,2.0,11.27527
15,13.105696678161621,10,9.063,0.937,63,0.055,64,16,0,1.9,10.56495
15,13.591975927352905,10,10.001,-0.001,69,0.06,64,16,0,1.9,11.181999999999999
15,14.075908422470093,10,9.525,0.475,66,0.058,64,16,0,2.0,11.07598
15,14.562346458435059,10,10.001,-0.001,69,0.06,64,16,0,1.8,10.59059
15,15.522268533706665,10,9.68,0.32,67,0.058,64,16,0,1.9,11.181949999999999
15,16.002105236053467,10,9.525,0.475,66,0.058,64,16,0,1.9,11.1822
20,1.018505573272705,20,10.001,9.999,69,0.06,48,12,0,2.0,13.01944
20,1.5082988739013672,20,10.817,9.183,78,0.068,48,12,0,2.4,15.25484
20,1.9884607791900635,20,13.786,6.214,100,0.088,48,12,0,2.8,16.98848
20,2.473414897918701,20,15.045,4.955,103,0.091,48,12,0,3.0,17.79095
20,2.958183526992798,20,17.23,2.77,116,0.102,48,12,0,3.1,18.197789999999998
20,3.9226672649383545,20,17.149,2.851,111,0.097,48,12,0,3.2,19.110590000000002
20,4.408229112625122,20,18.751,1.249,123,0.108,48,12,0,3.2,19.11086
20,4.888163805007935,20,18.017,1.983,115,0.101,48,12,0,3.3,19.71941
20,5.377726316452026,20,19.646,0.354,128,0.113,48,12,0,3.3,19.71937
20,5.8584582805633545,20,18.689,1.311,118,0.104,48,12,0,3.3,19.719440000000002
20,6.344218492507935,20,19.814,0.186,128,0.113,48,12,0,3.3,19.96048
20,6.827196836471558,20,19.1,0.9,122,0.107,48,12,0,3.4,20.327789999999997
20,7.7942094802856445,20,20.272,-0.272,131,0.115,48,12,0,3.4,20.32755
20,8.277253150939941,20,19.399,0.601,122,0.107,48,12,0,3.4,20.32758
20,8.758325815200806,20,20.347,-0.347,131,0.115,48,12,0,3.4,20.327749999999998
20,9.238266706466675,20,19.417,0.583,122,0.107,48,12,0,3.4,20.327789999999997
20,9.722574472427368,20,20.351,-0.351,131,0.115,48,12,0,3.4,20.327810000000003
20,10.210261583328247,20,19.418,0.582,122,0.107,48,12,0,3.4,20.32795
20,10.694402933120728,20,20.351,-0.351,131,0.115,48,12,0,3.4,20.3279
20,11.660968542098999,20,19.418,0.582,122,0.107,48,12,0,3.4,20.32766
20,12.144063711166382,20,20.351,-0.351,131,0.115,48,12,0,3.4,20.327669999999998
20,12.619874954223633,20,19.418,0.582,122,0.107,48,12,0,3.4,20.327810000000003
20,13.108701944351196,20,20.351,-0.351,131,0.115,48,12,0,3.4,20.32766
20,13.591464519500732,20,19.418,0.582,122,0.107,48,12,0,3.4,20.327740000000002
20,14.07833456993103,20,20.351,-0.351,131,0.115,48,12,0,3.4,20.32769
20,14.558353662490845,20,19.418,0.582,122,0.107,48,12,0,3.5,20.46581
20,15.51829981803894,20,20.548,-0.548,131,0.115,48,12,0,3.4,20.327669999999998
20,16.00851011276245,20,19.468,0.532,122,0.107,48,12,0,3.4,20.327740000000002
